variant,mode,cache,M,K,N,threads,KiB,reps,GFLOPS,pct_of_330,pct_of_330xthreads,stride_factor,batch_count
i8_sve_full,i32,H2,64,512,512,1,416.0,40,343.71,52.08,52.08,1,1
i8_sve_nostore,i32,H2,64,512,512,1,416.0,40,344.87,52.25,52.25,1,1
i8_sve_noload,i32,H2,64,512,512,1,416.0,40,436.50,66.14,66.14,1,1
i8_sve_compute_only,i32,H2,64,512,512,1,416.0,40,514.57,77.96,77.96,1,1
i8_neon_full,i32,H2,64,512,512,1,416.0,40,413.63,62.67,62.67,1,1
i8_neon_nostore,i32,H2,64,512,512,1,416.0,40,426.27,64.59,64.59,1,1
i8_neon_noload,i32,H2,64,512,512,1,416.0,40,550.07,83.34,83.34,1,1
i8_neon_compute_only,i32,H2,64,512,512,1,416.0,40,331.74,50.26,50.26,1,1
i8_sve_full,i32,H2,64,512,512,2,416.0,40,586.65,88.89,44.44,1,1
i8_sve_nostore,i32,H2,64,512,512,2,416.0,40,586.99,88.94,44.47,1,1
i8_sve_noload,i32,H2,64,512,512,2,416.0,40,850.45,128.86,64.43,1,1
i8_sve_compute_only,i32,H2,64,512,512,2,416.0,40,1005.57,152.36,76.18,1,1
i8_neon_full,i32,H2,64,512,512,2,416.0,40,679.06,102.89,51.44,1,1
i8_neon_nostore,i32,H2,64,512,512,2,416.0,40,686.72,104.05,52.02,1,1
i8_neon_noload,i32,H2,64,512,512,2,416.0,40,1052.49,159.47,79.73,1,1
i8_neon_compute_only,i32,H2,64,512,512,2,416.0,40,651.12,98.66,49.33,1,1
i8_sve_full,i32,GT_L2,64,512,4096,2,3104.0,40,633.55,95.99,48.00,1,1
i8_sve_nostore,i32,GT_L2,64,512,4096,2,3104.0,40,630.31,95.50,47.75,1,1
i8_sve_noload,i32,GT_L2,64,512,4096,2,3104.0,40,859.33,130.20,65.10,1,1
i8_sve_compute_only,i32,GT_L2,64,512,4096,2,3104.0,40,1043.75,158.14,79.07,1,1
i8_neon_full,i32,GT_L2,64,512,4096,2,3104.0,40,540.36,81.87,40.94,1,1
i8_neon_nostore,i32,GT_L2,64,512,4096,2,3104.0,40,550.78,83.45,41.73,1,1
i8_neon_noload,i32,GT_L2,64,512,4096,2,3104.0,40,964.09,146.07,73.04,1,1
i8_neon_compute_only,i32,GT_L2,64,512,4096,2,3104.0,40,662.61,100.40,50.20,1,1
i8_sve_full,i32,GT_L2,64,512,4096,4,3104.0,40,1124.07,170.31,42.58,1,1
i8_sve_nostore,i32,GT_L2,64,512,4096,4,3104.0,40,1128.46,170.98,42.74,1,1
i8_sve_noload,i32,GT_L2,64,512,4096,4,3104.0,40,1453.73,220.26,55.07,1,1
i8_sve_compute_only,i32,GT_L2,64,512,4096,4,3104.0,40,1747.75,264.81,66.20,1,1
i8_neon_full,i32,GT_L2,64,512,4096,4,3104.0,40,920.09,139.41,34.85,1,1
i8_neon_nostore,i32,GT_L2,64,512,4096,4,3104.0,40,958.42,145.22,36.30,1,1
i8_neon_noload,i32,GT_L2,64,512,4096,4,3104.0,40,1636.82,248.00,62.00,1,1
i8_neon_compute_only,i32,GT_L2,64,512,4096,4,3104.0,40,1317.25,199.58,49.90,1,1
i8_sve_full,i32,GT_L2,64,512,4096,8,3104.0,40,2107.28,319.28,39.91,1,1
i8_sve_nostore,i32,GT_L2,64,512,4096,8,3104.0,40,2108.74,319.51,39.94,1,1
i8_sve_noload,i32,GT_L2,64,512,4096,8,3104.0,40,2622.22,397.31,49.66,1,1
i8_sve_compute_only,i32,GT_L2,64,512,4096,8,3104.0,40,3138.90,475.59,59.45,1,1
i8_neon_full,i32,GT_L2,64,512,4096,8,3104.0,40,1667.66,252.68,31.58,1,1
i8_neon_nostore,i32,GT_L2,64,512,4096,8,3104.0,40,1769.97,268.18,33.52,1,1
i8_neon_noload,i32,GT_L2,64,512,4096,8,3104.0,40,2927.90,443.62,55.45,1,1
i8_neon_compute_only,i32,GT_L2,64,512,4096,8,3104.0,40,2617.82,396.64,49.58,1,1
i8_sve_full,i32,GT_L2,512,512,4096,4,10496.0,40,1136.42,172.18,43.05,1,1
i8_sve_nostore,i32,GT_L2,512,512,4096,4,10496.0,40,1413.21,214.12,53.53,1,1
i8_sve_noload,i32,GT_L2,512,512,4096,4,10496.0,40,1601.17,242.60,60.65,1,1
i8_sve_compute_only,i32,GT_L2,512,512,4096,4,10496.0,40,2117.62,320.85,80.21,1,1
i8_neon_full,i32,GT_L2,512,512,4096,4,10496.0,40,734.79,111.33,27.83,1,1
i8_neon_nostore,i32,GT_L2,512,512,4096,4,10496.0,40,779.58,118.12,29.53,1,1
i8_neon_noload,i32,GT_L2,512,512,4096,4,10496.0,40,1601.11,242.59,60.65,1,1
i8_neon_compute_only,i32,GT_L2,512,512,4096,4,10496.0,40,1324.85,200.73,50.18,1,1
i8_sve_full,i32,GT_L2,512,512,4096,8,10496.0,40,2166.78,328.30,41.04,1,1
i8_sve_nostore,i32,GT_L2,512,512,4096,8,10496.0,40,2629.38,398.39,49.80,1,1
i8_sve_noload,i32,GT_L2,512,512,4096,8,10496.0,40,2922.59,442.82,55.35,1,1
i8_sve_compute_only,i32,GT_L2,512,512,4096,8,10496.0,40,3695.87,559.98,70.00,1,1
i8_neon_full,i32,GT_L2,512,512,4096,8,10496.0,40,1402.17,212.45,26.56,1,1
i8_neon_nostore,i32,GT_L2,512,512,4096,8,10496.0,40,1464.35,221.87,27.73,1,1
i8_neon_noload,i32,GT_L2,512,512,4096,8,10496.0,40,2904.67,440.10,55.01,1,1
i8_neon_compute_only,i32,GT_L2,512,512,4096,8,10496.0,40,2647.26,401.10,50.14,1,1
i8_sve_full,i32,GT_L2,64,4096,1024,4,4608.0,40,1339.50,202.95,50.74,1,1
i8_sve_nostore,i32,GT_L2,64,4096,1024,4,4608.0,40,1339.71,202.99,50.75,1,1
i8_sve_noload,i32,GT_L2,64,4096,1024,4,4608.0,40,2005.41,303.85,75.96,1,1
i8_sve_compute_only,i32,GT_L2,64,4096,1024,4,4608.0,40,2067.30,313.23,78.31,1,1
i8_neon_full,i32,GT_L2,64,4096,1024,4,4608.0,40,845.57,128.12,32.03,1,1
i8_neon_nostore,i32,GT_L2,64,4096,1024,4,4608.0,40,902.78,136.78,34.20,1,1
i8_neon_noload,i32,GT_L2,64,4096,1024,4,4608.0,40,1725.38,261.42,65.36,1,1
i8_neon_compute_only,i32,GT_L2,64,4096,1024,4,4608.0,40,1322.57,200.39,50.10,1,1
i8_sve_full,i32,GT_L2,64,4096,1024,8,4608.0,40,2489.76,377.24,47.15,1,1
i8_sve_nostore,i32,GT_L2,64,4096,1024,8,4608.0,40,2492.09,377.59,47.20,1,1
i8_sve_noload,i32,GT_L2,64,4096,1024,8,4608.0,40,3511.33,532.02,66.50,1,1
i8_sve_compute_only,i32,GT_L2,64,4096,1024,8,4608.0,40,3622.15,548.81,68.60,1,1
i8_neon_full,i32,GT_L2,64,4096,1024,8,4608.0,40,1612.38,244.30,30.54,1,1
i8_neon_nostore,i32,GT_L2,64,4096,1024,8,4608.0,40,1658.97,251.36,31.42,1,1
i8_neon_noload,i32,GT_L2,64,4096,1024,8,4608.0,40,3181.32,482.02,60.25,1,1
i8_neon_compute_only,i32,GT_L2,64,4096,1024,8,4608.0,40,2635.52,399.32,49.92,1,1
